
R version 3.6.1 (2019-07-05) -- "Action of the Toes"
Copyright (C) 2019 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # res <- iterate_packages(c("stats"))
> # res
> # 
> # families <- construct_package_list(all.packages = FALSE)
> # families
> # 
> # res <- iterate_packages(families)
> # 
> # all_pkgs <- construct_package_list(all.packages = TRUE)
> # res_all <- iterate_packages(all_pkgs)
> 
> ###
> source('../R/source_all.R')
all_families.R 
getFamilies.R 
getFamily.R 
getParams.R 
globalfit.R 
loglik.R 
objects.R 
optimParamsContinuous.R 
optimParamsDiscrete.R 
output.R 
utils.R 
> 
> l <- installed.packages()
> removePkgs <- c('actuar', 'COMPoissonReg', 'datosError')
> l <- l[!row.names(l) %in% removePkgs,]
> pkgList <- l[1:dim(l)[1],1]
> ###
> 
> getFamilies(all.packages = pkgList, file = "all_families.R")
Current Package: aaSEA	Number of families: 0 
Current Package: abc.data	Number of families: 0 
Current Package: ABCanalysis	Number of families: 0 
Current Package: abind	Number of families: 0 
Current Package: abtest	Number of families: 0 
Current Package: acc	Number of families: 0 
Current Package: accelerometry	Number of families: 0 
Current Package: acebayes	Number of families: 0 
Current Package: acepack	Number of families: 0 
Current Package: acnr	Number of families: 0 
Current Package: acs	Number of families: 0 
Current Package: ACTCD	Number of families: 0 
Current Package: ActFrag	Number of families: 0 
Current Package: ada	Number of families: 0 
Current Package: adabag	Number of families: 0 
Current Package: adagio	Number of families: 0 
Current Package: AdapEnetClass	Number of families: 0 
Current Package: adaptiveGPCA	Number of families: 0 
Current Package: ADAPTS	Number of families: 0 
Current Package: adaptsmoFMRI	Number of families: 0 
Current Package: ADCT	Number of families: 0 
Current Package: additivityTests	Number of families: 0 
Current Package: ade4	Number of families: 0 
Current Package: adegraphics	Number of families: 0 
Current Package: adehabitatHR	Number of families: 0 
Current Package: adehabitatLT	Number of families: 1 
Current Family: chi 
Current Package: adehabitatMA	Number of families: 0 
Current Package: adept	Number of families: 0 
Current Package: ADGofTest	Number of families: 0 
Current Package: AdhereR	Number of families: 0 
Current Package: adimproxdpyinfo:  unable to open display "".
	Number of families: 0 
Current Package: admisc	Number of families: 0 
Current Package: AdMit	Number of families: 0 
Current Package: ADMM	Number of families: 0 
Current Package: adpss	Number of families: 0 
Current Package: AER	Number of families: 0 
Current Package: AeRobiology	Number of families: 0 
Current Package: AF	Number of families: 0 
Current Package: afex	Number of families: 0 
Current Package: AFheritability	Number of families: 0 
Current Package: AGHmatrix	Number of families: 0 
Current Package: agop	Number of families: 2 
Current Family: dpareto2 
Current Family: pareto2 
Current Package: AgreementInterval	Number of families: 0 
Current Package: agriTutorial	Number of families: 0 
Current Package: ahaz	Number of families: 0 
Current Package: AHM	Number of families: 0 
Current Package: AHMbook	Number of families: 0 
Current Package: AICcmodavg	Number of families: 0 
Current Package: airGR	Number of families: 0 
Current Package: airGRteaching	Number of families: 0 
Current Package: ajv	Number of families: 0 
Current Package: akima	Number of families: 0 
Current Package: ALA4R	Number of families: 0 
Current Package: alabama	Number of families: 0 
Current Package: alakazam	Number of families: 0 
Current Package: ald	Number of families: 0 
Current Package: aLFQ	Number of families: 0 
Current Package: alfr	Number of families: 0 
Current Package: alfred	Number of families: 0 
Current Package: AlgDesign	Number of families: 0 
Current Package: ALL	Number of families: 0 
Current Package: alphastable	Number of families: 0 
Current Package: alr3	Number of families: 0 
Current Package: alr4	Number of families: 0 
Current Package: ALSM	Number of families: 0 
Current Package: amap	Number of families: 0 
Current Package: Amelia	Number of families: 0 
Current Package: AnaCoDa	Number of families: 0 
Current Package: anacor	Number of families: 0 
Current Package: analogue	Number of families: 0 
Current Package: analytics	Number of families: 0 
Current Package: anMC	Number of families: 0 
Current Package: annotate	Number of families: 0 
Current Package: AnnotationDbi	Number of families: 0 
Current Package: AnnotationForge	Number of families: 0 
Current Package: AnnuityRIR	Number of families: 0 
Current Package: ANOM	Number of families: 0 
Current Package: anomaly	Number of families: 0 
Current Package: antaresRead	Number of families: 0 
Current Package: AnthropMMD	Number of families: 0 
Current Package: antiword	Number of families: 0 
Current Package: anyLib	Number of families: 0 
Current Package: anytime	Number of families: 0 
Current Package: aod	Number of families: 0 
Current Package: aoos	Number of families: 0 
Current Package: apaTables	Number of families: 0 
Current Package: ape	Number of families: 0 
Current Package: APFr	Number of families: 0 
Current Package: aplpack	Number of families: 0 
Current Package: apollo	Number of families: 0 
Current Package: approximator	Number of families: 0 
Current Package: apricom	Number of families: 0 
Current Package: APSIM	Number of families: 0 
Current Package: APtools	Number of families: 0 
