all_families.R 
getFamilies.R 
getFamily.R 
getParams.R 
globalfit.R 
loglik.R 
objects.R 
optimParamsContinuous.R 
optimParamsDiscrete.R 
output.R 
utils.R 
Current Package: sadists	Number of families: 12 
Current Family: dnbeta 
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Loading required package: polynom
Current Family: dneta 
Current Family: dnf 
Current Family: dnt 
Current Family: kprime 
Current Family: lambdap 
Current Family: prodchisqpow 
Current Family: proddnf 
Current Family: prodnormal 
Current Family: sumchisqpow 
Current Family: sumlogchisq 
Current Family: upsilon 
[[1]]
[[1]]$package
[1] "sadists"

[[1]]$family
[1] "dnbeta"

[[1]]$family_info
[[1]]$family_info$lower
         df1          df2         ncp1         ncp2 
8.326673e-17 0.000000e+00 0.000000e+00 0.000000e+00 

[[1]]$family_info$upper
 df1  df2 ncp1 ncp2 
 Inf  Inf  Inf  Inf 

[[1]]$family_info$accepts_float
 df1  df2 ncp1 ncp2 
TRUE TRUE TRUE TRUE 

[[1]]$family_info$defaults
 df1  df2 ncp1 ncp2 
 0.5  0.5  0.5  0.5 

[[1]]$family_info$log
[1] TRUE

[[1]]$family_info$discrete
[1] FALSE

[[1]]$family_info$support_min
[1] 0

[[1]]$family_info$support_max
[1] Inf

[[1]]$family_info$supp_max_depends_on
  df1   df2  ncp1  ncp2 
 TRUE FALSE  TRUE  TRUE 

[[1]]$family_info$supp_min_depends_on
  df1   df2  ncp1  ncp2 
 TRUE FALSE  TRUE  TRUE 



[[2]]
[[2]]$package
[1] "sadists"

[[2]]$family
[1] "dneta"

[[2]]$family_info
[[2]]$family_info$lower
   df  ncp1  ncp2 
 0.01 -1.64  0.00 

[[2]]$family_info$upper
  df ncp1 ncp2 
 Inf 1.64 0.19 

[[2]]$family_info$accepts_float
  df ncp1 ncp2 
TRUE TRUE TRUE 

[[2]]$family_info$defaults
  df ncp1 ncp2 
 0.5  0.5  0.0 

[[2]]$family_info$log
[1] TRUE

[[2]]$family_info$discrete
[1] FALSE

[[2]]$family_info$support_min
[1] -0.99

[[2]]$family_info$support_max
[1] 0.99

[[2]]$family_info$supp_max_depends_on
   df  ncp1  ncp2 
FALSE FALSE FALSE 

[[2]]$family_info$supp_min_depends_on
   df  ncp1  ncp2 
FALSE FALSE FALSE 



[[3]]
[[3]]$package
[1] "sadists"

[[3]]$family
[1] "dnf"

[[3]]$family_info
[[3]]$family_info$lower
         df1          df2         ncp1         ncp2 
8.326673e-17 1.000000e-02 0.000000e+00 0.000000e+00 

[[3]]$family_info$upper
 df1  df2 ncp1 ncp2 
 Inf  Inf  Inf  Inf 

[[3]]$family_info$accepts_float
 df1  df2 ncp1 ncp2 
TRUE TRUE TRUE TRUE 

[[3]]$family_info$defaults
 df1  df2 ncp1 ncp2 
 0.5  0.5  0.5  0.5 

[[3]]$family_info$log
[1] TRUE

[[3]]$family_info$discrete
[1] FALSE

[[3]]$family_info$support_min
[1] 0

[[3]]$family_info$support_max
[1] Inf

[[3]]$family_info$supp_max_depends_on
  df1   df2  ncp1  ncp2 
 TRUE FALSE  TRUE  TRUE 

[[3]]$family_info$supp_min_depends_on
  df1   df2  ncp1  ncp2 
 TRUE FALSE  TRUE  TRUE 



[[4]]
[[4]]$package
[1] "sadists"

[[4]]$family
[1] "dnt"

[[4]]$family_info
[[4]]$family_info$lower
   df  ncp1  ncp2 
 0.01 -1.64  0.00 

[[4]]$family_info$upper
  df ncp1 ncp2 
